repetition,blksize_kb,limits_pct,mode,maxbw,limit,benchmark,job,read_bw,write_bw
1,256,80,10,10,randread,299,29,"fio","randread-sdb-256k-seq",30,0
1,256,40,30,30,write,15397,6158,"fio","write-sdb-256k-seq",0,6157
1,256,40,30,30,read,26194,7858,"fio","read-sdb-256k-seq",7857,0
1,256,40,30,30,randread,299,89,"fio","randread-sdb-256k-seq",90,0
1,256,25,25,40,write,15397,3849,"fio","write-sdb-256k-seq",0,3848
1,256,25,25,40,read,26194,6548,"fio","read-sdb-256k-seq",6547,0
1,256,25,25,40,randread,299,119,"fio","randread-sdb-256k-seq",119,0
1,256,30,40,30,write,15397,4619,"fio","write-sdb-256k-seq",0,4620
1,256,30,40,30,read,26194,10477,"fio","read-sdb-256k-seq",10476,0
1,256,30,40,30,randread,299,89,"fio","randread-sdb-256k-seq",90,0
1,256,20,40,20,write,15397,3079,"fio","write-sdb-256k-seq",0,3078
1,256,20,40,20,read,26194,10477,"fio","read-sdb-256k-seq",10476,0
1,256,20,40,20,randread,299,59,"fio","randread-sdb-256k-seq",59,0
1,256,25,25,50,write,15397,3849,"fio","write-sdb-256k-seq",0,3848
1,256,25,25,50,read,26194,6548,"fio","read-sdb-256k-seq",6547,0
1,256,25,25,50,randread,299,149,"fio","randread-sdb-256k-seq",151,0
1,256,20,20,60,write,15397,3079,"fio","write-sdb-256k-seq",0,3078
1,256,20,20,60,read,26194,5238,"fio","read-sdb-256k-seq",5237,0
1,256,20,20,60,randread,299,179,"fio","randread-sdb-256k-seq",180,0
1,256,20,20,20,write,15397,3079,"fio","write-sdb-256k-seq",0,3078
1,256,20,20,20,read,26194,5238,"fio","read-sdb-256k-seq",5237,0
1,256,20,20,20,randread,299,59,"fio","randread-sdb-256k-seq",59,0
1,256,10,80,10,write,15397,1539,"fio","write-sdb-256k-seq",0,1540
1,256,10,80,10,read,26194,20955,"fio","read-sdb-256k-seq",20953,0
1,256,10,80,10,randread,299,29,"fio","randread-sdb-256k-seq",28,0
1,256,40,20,20,write,15397,6158,"fio","write-sdb-256k-seq",0,6157
1,256,40,20,20,read,26194,5238,"fio","read-sdb-256k-seq",5237,0
1,256,40,20,20,randread,299,59,"fio","randread-sdb-256k-seq",59,0
1,256,30,30,30,write,15397,4619,"fio","write-sdb-256k-seq",0,4620
1,256,30,30,30,read,26194,7858,"fio","read-sdb-256k-seq",7857,0
1,256,30,30,30,randread,299,89,"fio","randread-sdb-256k-seq",90,0
1,256,30,30,40,write,15397,4619,"fio","write-sdb-256k-seq",0,4620
1,256,30,30,40,read,26194,7858,"fio","read-sdb-256k-seq",7857,0
1,256,30,30,40,randread,299,119,"fio","randread-sdb-256k-seq",119,0
1,256,25,50,25,write,15397,3849,"fio","write-sdb-256k-seq",0,3848
1,256,25,50,25,read,26194,13097,"fio","read-sdb-256k-seq",13096,0
1,256,25,50,25,randread,299,74,"fio","randread-sdb-256k-seq",74,0
1,256,20,20,40,write,15397,3079,"fio","write-sdb-256k-seq",0,3078
1,256,20,20,40,read,26194,5238,"fio","read-sdb-256k-seq",5237,0
1,256,20,20,40,randread,299,119,"fio","randread-sdb-256k-seq",119,0
1,256,60,20,20,write,15397,9238,"fio","write-sdb-256k-seq",0,9239
1,256,60,20,20,read,26194,5238,"fio","read-sdb-256k-seq",5237,0
1,256,60,20,20,randread,299,59,"fio","randread-sdb-256k-seq",59,0
1,256,50,25,25,write,15397,7698,"fio","write-sdb-256k-seq",0,7697
1,256,50,25,25,read,26194,6548,"fio","read-sdb-256k-seq",6548,0
1,256,50,25,25,randread,299,74,"fio","randread-sdb-256k-seq",74,0
1,256,10,10,80,write,15397,1539,"fio","write-sdb-256k-seq",0,1540
1,256,10,10,80,read,26194,2619,"fio","read-sdb-256k-seq",2618,0
1,256,10,10,80,randread,299,239,"fio","randread-sdb-256k-seq",240,0
1,4,40,25,25,write,15397,6158,"fio","write-sdb-4k-seq",0,5969
1,4,40,25,25,read,26194,6548,"fio","read-sdb-4k-seq",6244,0
1,4,40,25,25,randread,299,74,"fio","randread-sdb-4k-seq",73,0
1,4,25,40,25,write,15397,3849,"fio","write-sdb-4k-seq",0,2196
1,4,25,40,25,read,26194,10477,"fio","read-sdb-4k-seq",2502,0
1,4,25,40,25,randread,299,74,"fio","randread-sdb-4k-seq",73,0
